"비목별",2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
"비목별",1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균,1000두미만,1000~1999두,2000~2999두,3000두이상,평균
"경영비",190203,204402,212640,217374,208952,233505,236394,218319,215566,223928,241231,242126,243372,220981,232347,305206,276088,267459,287239,283406,303647,271530,284067,273398,278251,272342,290619,266886,260419,268981,291678,275568,258938,258699,265134,285105,267796,253409,251447,257773,292965,268687,270938,242079,255473,313775,286823,287658,258332,272009,318097,294927,255263,259910,271871,318240,291289,269322,255499,270297,297495,279682,264005,250124,262529,312849,290214,287323,278913,285185,369658,345604,328035,318691,329425,376060,362274,365002,333914,347837
"생산비",208907,217369,221834,229660,221893,256658,251782,229094,228519,238748,266939,259382,256323,233728,247783,336034,295329,283312,303482,302231,333141,288079,297079,285744,293577,306385,314769,285675,278613,290094,315356,290045,268625,266355,275976,311920,283360,264614,259808,269554,320749,283194,281859,250338,266731,344526,302349,298762,266881,283648,350541,312508,266021,268087,284391,350692,308967,282038,264658,283662,331263,298634,277337,258945,276370,345789,307964,301240,287072,298247,406410,368000,345021,329604,345719,420464,390326,387841,351779,370349
"가축비",55623,56663,56474,65496,60132,88895,64089,63244,53461,62780,86121,72261,63468,56832,65233,127985,86951,72930,77564,85490,99127,76132,83716,73072,78478,86695,72837,66396,62822,67881,95097,67714,68021,57792,65015,94728,76885,64541,59927,66880,100560,76114,71179,64271,70415,118825,86945,80332,66852,76372,113832,92845,64880,60949,73268,113885,86093,64612,58263,69543,89445,72650,57018,48931,58510,93117,68861,59673,53150,60399,108025,77113,63728,55370,65065,98341,88026,83823,58926,71719
"사료비",108790,118796,123330,121167,118979,121552,141217,123527,132363,131671,122623,134695,144251,129315,132223,136516,152320,151679,154365,151121,160526,154995,157511,151924,154484,150282,177079,159599,156971,160935,159255,163689,149433,155572,156428,148383,149092,145948,145996,146772,150901,148150,150287,134415,140671,152931,151136,155668,142729,146959,152611,149708,143699,142575,145205,152143,151933,152666,143203,147384,155074,151649,153273,149603,151164,168635,161898,171575,169186,168150,203632,201085,204267,202720,202728,205624,206506,209317,209087,208378
"수도광열비",2462,2519,2726,2413,2501,1765,2190,2129,1924,2006,2353,2573,2635,2343,2450,2594,2914,2821,3518,3133,2630,2824,3060,3010,2935,2694,3269,3114,2770,2924,2720,3453,3413,3036,3148,2877,3457,3205,2991,3099,3159,3689,3309,3308,3361,3265,3795,3222,3585,3537,4456,4334,4107,3997,4130,3694,4088,4308,3966,4029,3716,4568,4292,4070,4180,3832,4578,4625,4402,4433,4782,5219,5469,5255,5248,7398,7887,6800,5961,6582
"방역치료비",4871,5301,5918,7162,6111,4491,6062,6128,6898,6217,6865,7102,6619,8652,7716,7583,7392,7920,12358,9773,7075,7153,6581,8996,7988,5766,6774,7527,8107,7500,5663,7323,7808,8861,8082,6479,7226,7948,8684,8104,6013,7235,9779,7642,7780,6003,7692,11052,8269,8437,7451,8576,7870,9860,9015,8401,8783,7792,10177,9323,7765,8299,8816,9436,8956,7462,9163,9573,10322,9748,7894,9677,10193,10592,10139,7193,8790,10116,9487,9295
"자동차비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1445,964,698,765,858,2113,1117,1105,797,1021,2187,1313,764,882,1045,1582,879,519,822,843,1870,993,810,981,1038,1757,1086,886,941,1029,2229,1244,1129,829,1085,2140,1348,1060,1093,1216,2204,1663,1359,1198,1392,3589,1720,1374,1318,1571
"감가상각비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1146,707,414,611,648,1652,718,565,527,669,1878,1064,675,749,884,1369,682,477,684,705,1601,892,719,682,819,1527,914,827,648,807,1833,1094,1016,684,924,1950,1184,968,790,986,2059,1534,1195,854,1137,3381,1356,1170,1131,1346
"수리유지비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,286,156,229,144,175,302,89,148,152,153,305,110,89,117,127,210,81,42,134,117,269,101,69,174,150,230,153,57,188,161,396,118,111,110,136,190,127,90,253,195,143,87,76,289,201,206,362,123,179,206
"임차료",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,101,55,10,35,159,310,392,118,199,4,139,0,16,34,3,116,0,4,21,0,0,22,125,69,0,19,2,105,61,0,32,2,35,25,0,37,2,50,35,2,42,88,55,54,2,2,81,8,19
"농구비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9105,6276,5692,5182,5950,6557,6185,4222,4461,4990,6183,5472,4289,3690,4372,7129,5114,4666,3768,4455,6983,5464,4637,4286,4768,7266,6748,4904,4478,5135,10205,6791,5151,5090,5941,8896,6953,5990,5186,5989,8352,7891,5912,4923,5979,8108,7757,6913,5406,6335,8882,8947,7274,5391,6674,10880,9245,9523,6474,7857
"감가상각비",3264,3165,2569,2784,2921,5600,5416,3328,2790,3953,6118,4969,3900,2909,3965,6742,4358,3572,3480,4126,7559,4797,3964,3586,4363,5711,5641,3575,3815,4345,5435,4811,3776,3024,3724,6336,4725,4194,2842,3710,6328,4903,4230,3509,4097,6614,6124,4303,3665,4400,9485,6054,4673,4325,5235,8039,6025,5213,4468,5208,7844,7084,5014,4210,5230,7522,7046,5915,4679,5574,8159,8232,6430,4543,5862,10249,8209,8131,4953,6517
"수리유지비",243,331,338,195,262,254,233,168,303,255,337,412,358,450,412,458,558,621,824,677,1275,1258,1496,1446,1394,548,415,488,440,454,490,530,424,492,488,526,274,332,719,560,384,386,277,583,484,461,440,367,621,538,389,394,367,570,481,478,606,579,440,501,245,549,603,444,478,396,522,679,527,543,372,471,618,591,556,408,662,985,1157,977
"임차료",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,8,17,19,18,49,20,49,104,72,68,14,0,67,46,83,4,3,11,15,90,9,3,1,10,18,1,4,10,8,6,89,8,34,39,7,49,2,36,30,0,47,2,57,39,2,7,1,91,52,117,5,0,56,41,2,0,40,0,7
"소농구비",77,80,92,61,74,109,122,84,142,122,242,144,100,142,147,243,239,174,205,213,239,213,215,131,175,249,109,110,102,119,190,117,89,107,114,184,111,137,196,170,181,166,127,193,177,173,183,230,182,189,325,254,103,161,186,372,273,196,242,250,263,211,293,212,232,188,182,318,109,166,234,239,226,201,215,221,374,367,364,356
"영농시설비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9283,6433,6203,6914,6970,6086,5542,4789,5066,5221,6587,4899,5169,6137,5782,6307,5353,4908,6317,5922,7333,6518,6212,5894,6170,6846,7513,6200,6205,6468,7183,8100,6100,7465,7328,7900,6498,6703,6141,6460,7712,6521,7135,5395,6142,7366,6645,7450,6301,6651,8522,9096,7425,7055,7628,11163,8481,7394,6830,7561
"감가상각비",3261,3016,3051,2997,3052,3554,3212,3083,2536,2945,3226,2651,2884,2483,2680,5157,2728,3305,2842,3190,4279,3023,3234,3300,3344,4179,4265,3224,3857,3869,4298,3921,3427,4069,3954,4785,4167,3693,3815,3948,4840,4279,3752,3842,3985,4818,4529,3637,3750,3943,4845,4125,3712,4544,4339,5089,4042,4546,4409,4419,4780,4519,4645,4045,4314,5307,4713,4357,4387,4515,6182,6748,5640,4454,5237,7920,5284,5891,4794,5306
"수리유지비",602,585,761,670,653,659,884,973,766,817,875,1275,1513,1212,1238,2349,1576,2501,5702,3717,3858,3002,2956,3450,3322,1213,1104,1565,1126,1203,1767,978,1742,1970,1724,1242,1141,1099,2424,1878,1965,2219,2377,1962,2072,1503,2852,2557,2371,2411,2330,3892,2299,2921,2956,2720,2378,1927,1721,1971,2803,1952,2252,1268,1718,2058,1929,2854,1799,2030,2183,2279,1579,2449,2246,3116,3197,1486,2034,2242
"임차료",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1146,408,13,164,304,694,173,0,83,149,522,0,0,98,104,280,45,116,78,96,528,20,83,90,113,525,132,6,84,114,8,83,89,0,33,91,78,230,11,70,129,50,238,82,110,1,3,239,115,106,157,69,206,152,145,127,0,17,2,13
"기타재료비",1878,1350,1690,1778,1668,1650,1608,914,2172,1739,971,957,773,1113,1000,1822,1658,1617,1934,1798,-,-,-,-,-,2860,1846,1366,1645,1762,2196,1076,1421,1291,1360,2331,1496,1624,1430,1552,1468,1493,1404,1179,1292,1693,1591,1611,951,1219,1839,1407,857,2012,1667,1822,1584,1224,1582,1538,1648,1483,1357,1267,1358,1270,1795,1509,1373,1471,1574,1898,1418,1721,1692,2343,1476,943,1202,1293
"차입금이자",1531,2290,2345,1167,1714,1145,2247,1890,1099,1539,2279,2111,1815,1183,1648,2376,2587,2271,2134,2299,2369,2118,1812,2251,2164,1723,3360,1976,1438,1956,2591,4936,2143,2744,3043,2499,2600,1999,2540,2464,1839,1941,3518,2538,2536,1905,2193,2633,2831,2622,2250,2119,2203,3566,2902,2010,2394,2705,3216,2861,2678,2095,2643,2498,2462,2688,2643,2489,3240,2949,4063,2770,2525,3329,3138,5141,5468,3811,3709,4170
"임차료",786,307,457,131,334,717,373,632,34,318,1129,423,177,434,471,1484,274,385,1275,905,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"토지임차료",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,266,35,186,10,74,297,233,0,0,78,366,24,0,0,40,790,39,3,8,83,411,20,45,7,49,672,42,0,50,89,325,17,11,0,36,99,14,107,12,37,98,22,52,12,29,42,4,62,12,22,43,4,137,13,34,113,326,0,0,71
"고용노동비",2318,3500,6635,7361,5447,2739,3493,6942,7555,5729,3830,5251,8443,9165,7444,3293,4576,7916,11581,8185,3842,5882,10183,11762,9345,3238,5626,8492,9853,8087,2512,6291,7678,10137,8255,3594,6778,8697,10622,8988,3529,7551,9808,10713,9432,4461,8892,10215,12564,10953,5987,8511,9690,13212,10933,5561,9706,11692,13018,11503,5430,10447,10423,13297,11533,5967,11577,10471,13823,12199,5968,12236,11576,14576,12949,10409,10733,14379,16212,14416
"분뇨처리비",3887,5399,5369,3537,4385,3023,4771,5035,3811,4160,4411,6246,5554,4000,4862,4157,5874,6958,5581,5708,4902,6093,4987,5332,5386,4915,6136,7817,5596,6010,5288,7278,7031,5765,6220,5895,6685,7029,5779,6148,6974,7360,8027,4832,5954,6486,6941,9312,6052,6748,8301,9108,7996,7001,7735,9851,9545,8167,6892,7892,10463,9323,9110,7135,8218,9548,10874,8987,7445,8546,11113,12344,9880,8131,9481,10054,10934,14541,9765,10840
"기타잡비",685,1240,964,687,877,374,886,530,564,616,916,1077,982,813,919,2518,2130,2927,3922,3135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"생산관리비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1145,1014,824,735,856,657,768,699,511,611,785,812,1022,1638,1295,1116,1099,920,1349,1216,1462,982,1107,1213,1177,1110,1379,996,1499,1369,1354,1399,1069,1449,1363,1446,1524,1400,1428,1443,1748,1988,1513,1380,1555,1711,1833,1450,1389,1511,1894,1909,1385,1641,1669,1901,1418,1722,2091,1883
"기타비용",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1494,974,1963,1736,1584,808,1022,939,1229,1096,1104,1748,834,1280,1276,992,917,901,1257,1116,753,949,874,1026,966,850,1168,1001,1487,1308,789,1056,883,1992,1488,893,1099,1080,1481,1284,1234,1504,1351,1398,1397,991,1293,1490,1818,1595,1062,1663,1409,1744,1619,2026,1281,1328,2852,2225
"자가노동비",10034,5025,2458,1423,3878,9343,5722,2067,1444,3753,13360,6358,3130,1504,4385,16818,7862,3645,1959,5584,19879,8312,4082,2571,6032,18442,9593,4467,2338,5808,18620,9747,5360,2046,5670,20689,10138,5632,2400,5963,20794,8794,4838,2546,5375,23880,9583,5264,2703,5696,24652,10689,5103,3001,6660,24961,11799,7130,3954,7765,27361,13037,7729,3772,8403,27260,12510,8565,3388,8025,27740,12936,9127,3994,8553,25793,13339,8261,3722,7850
"자본용역비",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8577,7703,8389,9261,8710,14459,13940,13705,15205,14618,4336,4053,3721,5017,4549,5150,4530,4757,5241,5028,5885,4808,5209,4964,5058,5592,4834,4743,4886,4912,6506,5988,4702,4375,4964,5445,4577,4299,4086,4336,4378,4409,4259,3868,4091,3946,3802,4072,3583,3742,5121,6085,5137,4548,4998,8625,7272,8149,7544,7684
"고정자본이자",3893,4034,2707,5673,4468,7538,5111,4484,5979,5817,6685,5662,4625,5727,5640,6057,5428,6537,7105,6492,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"유동자본이자",4000,3472,3563,4894,4159,5088,4087,3648,4702,4474,4896,4746,4570,5063,4882,7087,5597,5172,6837,6308,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"토지용역비",777,436,466,296,436,1184,468,576,828,776,767,490,627,453,529,866,355,499,342,441,1038,534,541,514,584,1142,617,617,651,687,722,677,606,593,623,976,896,816,720,790,1105,905,874,749,825,1279,1109,1097,960,1031,1286,904,953,801,896,2046,1302,1287,1119,1264,2029,1506,1344,1181,1347,1734,1438,1280,1188,1295,3891,3375,2722,2371,2743,9986,7441,6429,6599,6978
"부산물수입",75,140,79,232,158,3021,410,286,851,939,65,22,100,64,60,70,46,139,46,65,81,21,101,103,82,236,58,50,50,70,114,111,22,9,40,128,62,85,18,47,607,92,12,127,143,120,91,7,42,50,356,37,63,239,178,118,11,10,7,18,97,2,19,50,39,28,55,4,47,40,0,20,10,45,31,115,17,69,0,24
